EditorLineEnd,,PLATFORM,3,3,12064
Scala.RenameJavaToScala,org.intellij.scala,JB_NOT_BUNDLED,1,2,12064
AddGradleDslPluginAction,org.jetbrains.plugins.gradle,JB_BUNDLED,3,3,12064
EditorDeleteToWordStartInDifferentHumpsMode,,PLATFORM,1,1,12064
ShowFilePath,,PLATFORM,4,4,12064
DelegateMethods,,PLATFORM,6,6,12064
RunPythonToolwindowAction,PythonCore,JB_BUNDLED,3,3,12064
NewModuleInfo,com.intellij.java,JB_BUNDLED,4,5,12064
IntroduceTypeParameter,org.jetbrains.kotlin,JB_BUNDLED,1,1,12064
Vcs.UpdateProject,,PLATFORM,111,493,12064
ChooseDebugConfiguration,,PLATFORM,23,85,12064
EditSourceInNewWindow,,PLATFORM,9,10,12064
ChangesView.Refresh,,PLATFORM,13,22,12064
NewPackageJsonFile,JavaScript,JB_BUNDLED,35,36,12064
EditorDuplicateLines,,PLATFORM,11,17,12064
com.jetbrains.rider.debugger.actions.RiderAttachToRemoteProcessAction,,PLATFORM,1,4,12064
CreateLibraryFromFile,com.intellij.java,JB_BUNDLED,1,1,12064
Scala.ToggleMethodChainInlayHints,org.intellij.scala,JB_NOT_BUNDLED,1,1,12064
EmmetPreview,,PLATFORM,2,2,12064
ToggleCamelSnakeCase,org.jetbrains.plugins.ruby,JB_BUNDLED,2,7,12064
RiderEditEditorConfig,,PLATFORM,2,2,12064
ResourceBundleEditorShowIntentions,com.intellij.properties.bundle.editor,JB_BUNDLED,1,1,12064
ToggleBookmark6,,PLATFORM,1,1,12064
DumpMLCompletionFeatures,com.intellij.stats.completion,JB_BUNDLED,1,1,12064
com.jetbrains.plugins.vagrant.actions.VagrantHaltAction,org.jetbrains.plugins.vagrant,JB_BUNDLED,5,23,12064
ChangeSignature,,PLATFORM,34,100,12064
CloseEditor,,PLATFORM,13,24,12064
NewPublicEnvironmentFile,com.jetbrains.restClient,JB_BUNDLED,20,20,12064
CaptureMemorySnapShot,com.jetbrains.performancePlugin,JB_BUNDLED,7,7,12064
Images.ShowThumbnails,com.intellij.platform.images,JB_BUNDLED,1,1,12064
ReSharperGotoImplementation,,PLATFORM,4,10,12064
EditorSwapSelectionBoundaries,,PLATFORM,3,3,12064
Subversion.ImportToSVNRepository,Subversion,JB_BUNDLED,3,3,12064
CommentByBlockComment,,PLATFORM,108,332,12064
Vcs.ShowHistoryForBlock,,PLATFORM,42,114,12064
PsiViewer,,PLATFORM,2,3,12064
VimPluginToggle,IdeaVIM,JB_NOT_BUNDLED,22,45,12064
StoreDefaultLayout,,PLATFORM,1,1,12064
CloseAllToTheRight,,PLATFORM,7,10,12064
Grails.UpdateSettings,org.intellij.grails,JB_BUNDLED,1,2,12064
DatabaseView.AddDataSourceFromPath,com.intellij.database,JB_BUNDLED,6,6,12064
CopyContentRootPath,,PLATFORM,8,21,12064
JumpToColorsAndFonts,,PLATFORM,76,168,12064
EditorToggleColumnMode,,PLATFORM,67,203,12064
FlowJS.Restart.All.Servers,JavaScript,JB_BUNDLED,2,23,12064
Github.Create.Gist,org.jetbrains.plugins.github,JB_BUNDLED,8,8,12064
ViewOfflineInspection,,PLATFORM,3,3,12064
PublishGroup.DownloadFrom,com.jetbrains.plugins.webDeployment,JB_BUNDLED,1,3,12064
org.jetbrains.plugins.ruby.gem.bundler.actions.RunBundlerInstallAction,org.jetbrains.plugins.ruby,JB_BUNDLED,10,38,12064
Django.RunManageTaskAction,Pythonid,JB_BUNDLED,3,4,12064
AutoShowProcessWindow,,PLATFORM,6,7,12064
CIDR.Lang.Cpp.GenerateGetter,,PLATFORM,1,4,12064
Maven.DownloadAllSourcesAndDocs,org.jetbrains.idea.maven,JB_BUNDLED,3,3,12064
Docker.FilterStoppedContainers,Docker,JB_BUNDLED,1,1,12064
Javascript.Linters.StandardJS.Fix,JavaScript,JB_BUNDLED,1,1,12064
ChangePHPInterpreter,com.jetbrains.php,JB_UPDATED_BUNDLED,1,1,12064
BuildServer.LoginInfo,Jetbrains_TeamCity_Plugin,JB_NOT_BUNDLED,1,1,12064
PySyncPythonRequirements,PythonCore,JB_BUNDLED,1,2,12064
RunSetupPyTask,PythonCore,JB_BUNDLED,1,1,12064
ReSharperReanalyzeAllFiles,,PLATFORM,1,1,12064
GenerateBeforeClassMethod,com.intellij.java,JB_BUNDLED,1,1,12064
PhpGenerateGetters,com.jetbrains.php,JB_BUNDLED,9,18,12064
Android.SyncProject,org.jetbrains.android,JB_BUNDLED,11,16,12064
FindNext,,PLATFORM,7,14,12064
WelcomeScreen.CreateNewProject,com.intellij.java,JB_BUNDLED,31,43,12064
GoFmtFileAction,org.jetbrains.plugins.go,JB_NOT_BUNDLED,6,62,12064
ClassNameCompletion,,PLATFORM,6,6,12064
InstallEditorPluginAction,com.intellij.resharper.unity,JB_BUNDLED,1,1,12064
ProjectFromVersionControl,,PLATFORM,3,3,12064
EditorShowGutterIconTooltip,,PLATFORM,5,5,12064
Generify,com.intellij.java,JB_BUNDLED,1,1,12064
EditorForwardParagraph,,PLATFORM,2,2,12064
ViewNavigationBar,,PLATFORM,24,112,12064
CommentByLineComment,,PLATFORM,149,548,12064
Git.CreateNewBranch,Git4Idea,JB_BUNDLED,68,219,12064
ChangesView.ApplyPatchFromClipboard,,PLATFORM,28,51,12064
RunPythonToolwindowAction,Pythonid,JB_NOT_BUNDLED,14,22,12064
WebDeployment.ToggleAutoUpload,com.jetbrains.plugins.webDeployment,JB_BUNDLED,19,45,12064
PyProfile.NavigateToSource,Pythonid,JB_BUNDLED,1,1,12064
ConfigureKotlinJsInProject,org.jetbrains.kotlin,JB_UPDATED_BUNDLED,2,2,12064
EditorGutterToggleGlobalIndentLines,,PLATFORM,5,8,12064
ModuleSettings,com.intellij.java,JB_BUNDLED,4,8,12064
com.jetbrains.python.console.RunPythonOrDebugConsoleAction,Pythonid,JB_BUNDLED,1,3,12064
ComposerDumpAutoloadAction,com.jetbrains.php,JB_BUNDLED,1,1,12064
Help.KeymapReference,,PLATFORM,56,64,12064
JupyterConfigureShortcutsAction,Pythonid,JB_BUNDLED,5,14,12064
CloseAllReadonly,,PLATFORM,1,1,12064
Django.RunManageTaskAction,Pythonid,JB_NOT_BUNDLED,1,3,12064
Maven.UpdateFoldersForProject,org.jetbrains.idea.maven,JB_BUNDLED,1,4,12064
TodoViewGroupByFlattenPackage,,PLATFORM,1,4,12064
CreateResourceBundle,com.intellij.properties,JB_BUNDLED,6,6,12064
EditorBackSpace,,PLATFORM,2,2,12064
ReSyncRemoteProject,,PLATFORM,1,1,12064
com.jetbrains.plugins.vagrant.actions.VagrantInitInProjectAction,org.jetbrains.plugins.vagrant,JB_BUNDLED,1,1,12064
com.intellij.tools.ToolAction,,PLATFORM,120,1534,12064
InvalidateCaches,,PLATFORM,166,277,12064
RestartIde,,PLATFORM,166,277,12064
ShowTips,,PLATFORM,11,15,12064
RdOverloadsNavigationAction,,PLATFORM,2,2,12064
$Redo,,PLATFORM,5,5,12064
ComposerAddDependencyAction,com.jetbrains.php,JB_BUNDLED,1,1,12064
MarkSourceRoot,,PLATFORM,1,2,12064
KotlinGenerateEqualsAndHashCode,org.jetbrains.kotlin,JB_UPDATED_BUNDLED,1,1,12064
DatabaseView.ImportFromSql,com.intellij.database,JB_BUNDLED,3,24,12064
PyExecuteCellAction,Pythonid,JB_BUNDLED,1,1,12064
ChangesView.Shelve,,PLATFORM,46,73,12064
CopyElement,,PLATFORM,9,20,12064
ExpandRegion,,PLATFORM,9,16,12064
CompareDirs,,PLATFORM,39,83,12064
Git.Ignore.File,Git4Idea,JB_BUNDLED,7,8,12064
ScopeView.EditScopes,,PLATFORM,10,16,12064
CMake.OpenSettings,,PLATFORM,14,62,12064
Cargo.ToggleExternalLinterOnTheFlyAction,org.rust.lang,JB_NOT_BUNDLED,2,5,12064
IntegrateChangeSetAction,Subversion,JB_BUNDLED,1,1,12064
BuildCurrentProject,,PLATFORM,2,15,12064
Spring.Create.Context.File,com.intellij.spring,JB_BUNDLED,2,2,12064
com.intellij.openapi.actionSystem.impl.ChameleonAction,,PLATFORM,1,1,12064
PhpDetectPsroRoots,com.jetbrains.php,JB_BUNDLED,1,1,12064
CloudConfigDisableAction,com.intellij.CloudConfig,JB_BUNDLED,1,1,12064
EditorNextWord,,PLATFORM,1,1,12064
DecrementWindowHeight,,PLATFORM,1,1,12064
Swift.Generate.Init,,PLATFORM,1,3,12064
Console.TableResult.Transpose,com.intellij.database,JB_BUNDLED,6,22,12064
Git.CompareWithBranch,Git4Idea,JB_BUNDLED,110,529,12064
Console.Jdbc.Execute,com.intellij.database,JB_BUNDLED,1,1,12064
DatabaseView.Tools.PrepareIntrospectionDiagnostic,com.intellij.database,JB_BUNDLED,3,3,12064
ShowBackwardPackageDeps,,PLATFORM,3,3,12064
UiDebugger,,PLATFORM,3,4,12064
JupyterJSOutputConsole$OpenJupyterJsConsoleAction,Pythonid,JB_BUNDLED,1,2,12064
ExternalSystem.CreateRunConfiguration,,PLATFORM,1,2,12064
ShowProjectStructureSettings,com.intellij.java,JB_BUNDLED,60,145,12064
OptimizeImports,,PLATFORM,220,825,12064
EditorRight,,PLATFORM,4,7,12064
Git.Stash,Git4Idea,JB_UPDATED_BUNDLED,1,1,12064
ConfigureIcs,org.jetbrains.settingsRepository,JB_BUNDLED,22,27,12064
IntroduceParameter,,PLATFORM,11,29,12064
EditorCutLineBackward,,PLATFORM,1,1,12064
PhpNewTest,com.jetbrains.php,JB_BUNDLED,3,3,12064
GenerateModuleDescriptors,com.intellij.java,JB_BUNDLED,3,10,12064
RerunFailedTests,,PLATFORM,2,3,12064
RiderUnitTestProjectOrSolutionHelpAction,,PLATFORM,1,1,12064
Git.Pull,Git4Idea,JB_UPDATED_BUNDLED,1,1,12064
MethodUp,,PLATFORM,1,1,12064
ShowLayersDialog,,PLATFORM,1,2,12064
Maven.ExecuteGoal,org.jetbrains.idea.maven,JB_BUNDLED,51,186,12064
ActivateCommitToolWindow,,PLATFORM,30,91,12064
$SelectAll,,PLATFORM,7,8,12064
Cargo.RunCargoCommand,org.rust.lang,JB_NOT_BUNDLED,2,10,12064
sql.ChangeDialect,com.intellij.database,JB_BUNDLED,4,7,12064
ExecuteInPyConsoleAction,Pythonid,JB_BUNDLED,2,6,12064
IntroduceTypeAlias,org.jetbrains.kotlin,JB_UPDATED_BUNDLED,1,1,12064
EditorDeleteToWordStart,,PLATFORM,1,1,12064
NewPrivateEnvironmentFile,com.jetbrains.restClient,JB_BUNDLED,3,3,12064
CopyReference,,PLATFORM,32,72,12064
GotoTest,,PLATFORM,34,78,12064
CIDR.ShowCompilerInfo,,PLATFORM,1,2,12064
ImportModule,com.intellij.java,JB_BUNDLED,21,34,12064
PlaySavedMacrosAction,,PLATFORM,5,6,12064
EncapsulateFields,com.intellij.java,JB_BUNDLED,2,2,12064
BuildSolutionAction,,PLATFORM,6,56,12064
EditorScrollTop,,PLATFORM,3,3,12064
Maven.DownloadAllDocs,org.jetbrains.idea.maven,JB_BUNDLED,1,1,12064
WebServicesPlugin.MonitorSoapMessages,com.jetbrains.jax.ws,JB_BUNDLED,3,3,12064
LoadConfigurationAction,org.jetbrains.kotlin,JB_UPDATED_BUNDLED,2,2,12064
InstallNodeLocalDependencies,JavaScript,JB_BUNDLED,7,27,12064
ToggleMethodBreakpoint,com.intellij.java,JB_BUNDLED,1,1,12064
ChangesView.CreatePatchFromChanges,,PLATFORM,1,1,12064
CodeWithMeBackendReportIssue,com.jetbrains.codeWithMe,JB_NOT_BUNDLED,1,1,12064
HTTPClient.AddRequest,com.jetbrains.restClient,JB_BUNDLED,1,1,12064
EditorLeft,,PLATFORM,1,1,12064
SmartSelect,,PLATFORM,1,1,12064
CopyFileName,,PLATFORM,3,3,12064
ByteCodeViewer,ByteCodeViewer,JB_BUNDLED,24,74,12064
ConvertToUnixLineSeparators,,PLATFORM,14,15,12064
CheckForUpdate,,PLATFORM,14,15,12064
$SearchWeb,,PLATFORM,3,6,12064
PhpListenDebugAction,com.jetbrains.php,JB_NOT_BUNDLED,1,13,12064
CreateTaglibFileAction,com.intellij.jsp,JB_BUNDLED,2,2,12064
SeverityEditorDialog,,PLATFORM,2,2,12064
Android.BuildApk,org.jetbrains.android,JB_BUNDLED,1,5,12064
EditorSortLines,,PLATFORM,134,386,12064
Scratch.ChangeLanguage,,PLATFORM,12,21,12064
CMake.ClearCacheAndReload,,PLATFORM,6,20,12064
JumpToLastWindow,,PLATFORM,5,5,12064
MemoryView.SwitchUpdateMode,,PLATFORM,7,10,12064
ShowPackageDeps,,PLATFORM,6,8,12064
ExplicitArgumentMenu.ShowImplicitArgumentsPopup,org.intellij.scala,JB_NOT_BUNDLED,1,1,12064
NewProject,,PLATFORM,2,2,12064
XDebugger.NewWatch,,PLATFORM,2,2,12064
ImportProject,com.intellij.java,JB_BUNDLED,44,108,12064
ActivateProjectToolWindow,,PLATFORM,45,75,12064
ProjectView.ShowMembers,,PLATFORM,4,9,12064
SaveAll,,PLATFORM,21,195,12064
CopyPathWithLineNumber,,PLATFORM,4,8,12064
EditorMoveToPageTop,,PLATFORM,2,2,12064
DebugBuildProcess,com.intellij.java,JB_BUNDLED,2,4,12064
RiderUnitTestDebugContextAction,,PLATFORM,1,1,12064
MarkAsPlainTextAction,,PLATFORM,2,2,12064
KotlinGenerateSecondaryConstructor,org.jetbrains.kotlin,JB_UPDATED_BUNDLED,2,14,12064
RiderDetachDebuggerAction,,PLATFORM,1,3,12064
Maven.ShowVersions,org.jetbrains.idea.maven,JB_BUNDLED,6,13,12064
PublishGroup.SyncLocalVsRemote,com.jetbrains.plugins.webDeployment,JB_BUNDLED,6,29,12064
editRunConfigurations,,PLATFORM,117,250,12064
ActivateNuGetToolWindow,,PLATFORM,5,13,12064
SurroundWithLiveTemplate,,PLATFORM,16,19,12064
ConfigureKotlinInProject,org.jetbrains.kotlin,JB_UPDATED_BUNDLED,3,3,12064
ShowUnitySettingsInRider,com.intellij.resharper.unity,JB_BUNDLED,2,2,12064
DatabaseView.GoToScriptsDirectory,com.intellij.database,JB_BUNDLED,2,2,12064
QuickActionPopup,,PLATFORM,1,1,12064
AddNewFavoritesList,,PLATFORM,1,1,12064
Console.TableResult.CompareWith,com.intellij.database,JB_NOT_BUNDLED,1,2,12064
AttachProfilerToLocalProcess,,PLATFORM,3,7,12064
MembersPullUp,,PLATFORM,26,38,12064
WebDeployment.Configuration,com.jetbrains.plugins.webDeployment,JB_BUNDLED,23,37,12064
XDebugger.UnmuteOnStop,,PLATFORM,1,1,12064
SaveAs,,PLATFORM,2,7,12064
CSharpAutoNaming,,PLATFORM,2,2,12064
Debugger.AddToWatch,,PLATFORM,5,8,12064
refactoring.extract.dependency,org.jetbrains.idea.maven,JB_BUNDLED,1,2,12064
Rails.RunGenerator,org.jetbrains.plugins.ruby,JB_NOT_BUNDLED,1,2,12064
EditorScrollDownAndMove,,PLATFORM,4,4,12064
PublishGroup.Upload,com.jetbrains.plugins.webDeployment,JB_BUNDLED,13,145,12064
com.jetbrains.rider.interactive.csi.StartCSharpInteractive,,PLATFORM,5,5,12064
Gradle.ExecuteTask,com.intellij.gradle,JB_BUNDLED,40,129,12064
Subversion.Copy,Subversion,JB_BUNDLED,1,2,12064
GotoLine,,PLATFORM,14,17,12064
Dart.Restart.Analysis.Server,Dart,JB_NOT_BUNDLED,1,1,12064
PreviousOccurence,,PLATFORM,1,1,12064
IncludeInSolutionStructureAction,,PLATFORM,1,1,12064
Spy-js.ShowAppDependencyGraph,spy-js,JB_BUNDLED,3,3,12064
ShowSettingsWithAddedPattern,,PLATFORM,1,1,12064
SwitchCoverage,,PLATFORM,16,23,12064
EditorCodeBlockEnd,,PLATFORM,3,7,12064
FindUsages,,PLATFORM,22,25,12064
FindModal,,PLATFORM,23,45,12064
ChangesView.CreatePatchToClipboard,,PLATFORM,2,4,12064
IntroduceFunctionalVariable,,PLATFORM,1,2,12064
GotoClass,,PLATFORM,10,13,12064
Educational.Educator.GetHyperskillLesson,com.jetbrains.edu,JB_NOT_BUNDLED,1,5,12064
KotlinCodeMigrationToggle,org.jetbrains.kotlin,JB_BUNDLED,2,7,12064
PyProfile.NavigateToSource,Pythonid,JB_NOT_BUNDLED,1,1,12064
CPP.ImportCMakeProject,,PLATFORM,1,1,12064
WebDeployment.BrowseServers,com.jetbrains.plugins.webDeployment,JB_BUNDLED,64,99,12064
Console.TableResult.Reload,com.intellij.database,JB_BUNDLED,1,1,12064
ShowBookmarks,,PLATFORM,15,30,12064
Start.Use.Vcs,,PLATFORM,10,15,12064
CheckinFiles,,PLATFORM,8,87,12064
NextTab,,PLATFORM,2,2,12064
Maven.ReimportProject,org.jetbrains.idea.maven,JB_BUNDLED,6,35,12064
EditorSelectWord,,PLATFORM,7,22,12064
GoImportsFileAction,org.jetbrains.plugins.go,JB_BUNDLED,4,12,12064
CloseAllUnmodifiedEditors,,PLATFORM,4,4,12064
ExternalJavaDoc,,PLATFORM,1,1,12064
PySyncPythonRequirements,PythonCore,JB_NOT_BUNDLED,1,1,12064
org.jetbrains.plugins.ruby.gem.bundler.actions.RunBundlerInstallAction,org.jetbrains.plugins.ruby,JB_NOT_BUNDLED,1,1,12064
WelcomeScreen.Configure.Import,,PLATFORM,31,36,12064
ViewToolBar,,PLATFORM,14,71,12064
JShell.Console,com.intellij.java,JB_BUNDLED,25,44,12064
EditorToggleShowBreadcrumbs,,PLATFORM,14,58,12064
ExtractSuperclass,,PLATFORM,4,5,12064
JupyterConfigureShortcutsAction,Pythonid,JB_NOT_BUNDLED,5,6,12064
com.jetbrains.upsource.idea.analyzeStacktrace.AnalyzeStacktraceAction,com.jetbrains.upsource,JB_NOT_BUNDLED,1,2,12064
com.jetbrains.python.console.RunPythonOrDebugConsoleAction,Pythonid,JB_NOT_BUNDLED,2,2,12064
EntityFramework.UpdateDatabase,,PLATFORM,1,3,12064
EditorEscape,,PLATFORM,1,1,12064
ExportToHTML,,PLATFORM,6,6,12064
NewJavaScriptFile,JavaScript,JB_BUNDLED,4,7,12064
NewPythonPackage,PythonCore,JB_BUNDLED,7,16,12064
RiderCollapseToDefinitions,,PLATFORM,4,7,12064
ExpandRegionRecursively,,PLATFORM,1,4,12064
ContextHelp,,PLATFORM,2,2,12064
ShowGulpTasks,JavaScript,JB_BUNDLED,1,1,12064
ReformatWithPrettierAction,intellij.prettierJS,JB_NOT_BUNDLED,28,108,12064
RebuildCurrentProject,,PLATFORM,6,56,12064
CloseContent,,PLATFORM,28,49,12064
NextProjectWindow,,PLATFORM,3,4,12064
tasks.close,com.intellij.tasks,JB_BUNDLED,3,4,12064
GotoNextError,,PLATFORM,13,66,12064
ShowUmlDiagramPopup,com.intellij.diagram,JB_BUNDLED,1,1,12064
ActivateMessagesToolWindow,,PLATFORM,2,2,12064
CollapseTreeNode,,PLATFORM,3,3,12064
com.jetbrains.plugins.vagrant.actions.VagrantDestroyAction,org.jetbrains.plugins.vagrant,JB_BUNDLED,1,2,12064
com.jetbrains.rdclient.actions.base.BackendDelegatingAction,,PLATFORM,3,3,12064
CompareFileWithEditor,,PLATFORM,1,1,12064
AndroidMigrateToAndroidxAction,org.jetbrains.android,JB_BUNDLED,1,1,12064
PinActiveEditorTab,,PLATFORM,1,1,12064
EditorUnindentSelection,,PLATFORM,6,7,12064
TsLintFileFixAction,tslint,JB_BUNDLED,7,183,12064
Git.Add,,PLATFORM,19,46,12064
InvertBoolean,,PLATFORM,1,1,12064
JumpToLastChange,,PLATFORM,8,9,12064
chart-demo,,PLATFORM,5,10,12064
ShowParameterHintsSettings,,PLATFORM,12,15,12064
StopOnException,,PLATFORM,4,5,12064
Scala.RunConsole,org.intellij.scala,JB_NOT_BUNDLED,3,3,12064
Console.TableResult.Submit,com.intellij.database,JB_BUNDLED,1,3,12064
EditorUpWithSelection,,PLATFORM,1,1,12064
SurroundWith,,PLATFORM,81,141,12064
Git.Init,Git4Idea,JB_BUNDLED,41,54,12064
Unscramble,,PLATFORM,29,62,12064
NewJavaDiagram,com.intellij.diagram,JB_BUNDLED,4,6,12064
Jdbc.OpenConsole.Any,com.intellij.database,JB_BUNDLED,1,1,12064
CIDR.Lang.Cpp.GenerateSetter,,PLATFORM,1,2,12064
DecrementWindowWidth,,PLATFORM,1,2,12064
com.intellij.execution.services.ServiceViewManagerImpl$ActivateToolWindowByContributorAction,,PLATFORM,137,184,12064
Cargo.RustfmtCargoProject,org.rust.lang,JB_NOT_BUNDLED,4,48,12064
HelpTopics,,PLATFORM,2,2,12064
GotoDeclarationOnly,,PLATFORM,6,6,12064
NewModulesDiagram,com.intellij.diagram,JB_BUNDLED,3,5,12064
CompDB.ChangeCompDBProjectContentRoot,com.intellij.clion-compdb,JB_BUNDLED,1,1,12064
Keymap_Nationalizer,com.dekonoplyov.KeymapNationalizer,JB_NOT_BUNDLED,1,1,12064
RiderUnitTestRunSolutionAction,,PLATFORM,1,2,12064
Android.RunAndroidAvdManager,org.jetbrains.android,JB_BUNDLED,45,103,12064
org.jetbrains.plugins.ruby.tasks.rake.RakeAction,org.jetbrains.plugins.ruby,JB_BUNDLED,15,26,12064
SplitHorizontally,,PLATFORM,74,153,12064
ExtractInterface,,PLATFORM,25,55,12064
ReformatWithPrettierAction,intellij.prettierJS,JB_BUNDLED,34,120,12064
GotoCustomRegion,,PLATFORM,6,7,12064
Maven.ShowIgnored,org.jetbrains.idea.maven,JB_BUNDLED,1,1,12064
EditCustomProperties,,PLATFORM,5,5,12064
Vcs.RollbackChangedLines,,PLATFORM,4,5,12064
ExtractFunction,org.jetbrains.kotlin,JB_BUNDLED,1,1,12064
Github.Create.Pull.Request,org.jetbrains.plugins.github,JB_BUNDLED,87,344,12064
CollapseRegion,,PLATFORM,17,19,12064
ToggleBookmark1,,PLATFORM,4,4,12064
CopyUrl,,PLATFORM,1,3,12064
Git.Tag,Git4Idea,JB_BUNDLED,21,48,12064
WelcomeScreen.Configure.ProjectStructure,com.intellij.java,JB_BUNDLED,3,6,12064
ExternalSystem.ToggleAutoReload.Selective,,PLATFORM,3,3,12064
EditorToggleShowGutterIcons,,PLATFORM,7,21,12064
angularCliAdd,AngularJS,JB_BUNDLED,1,1,12064
EditorEnter,,PLATFORM,1,1,12064
ExternalSystem.ProjectRefreshAction,,PLATFORM,1,2,12064
Generate.GetSetAccessor.JavaScript,JavaScript,JB_BUNDLED,1,2,12064
ExecuteInPyConsoleAction,PythonCore,JB_BUNDLED,1,1,12064
org.jetbrains.plugins.ruby.gem.bundler.actions.RunBundlerCleanAction,org.jetbrains.plugins.ruby,JB_BUNDLED,1,1,12064
DatabaseView.Refresh,com.intellij.database,JB_BUNDLED,2,2,12064
MoveElementLeft,,PLATFORM,1,1,12064
GuidGenerator,,PLATFORM,26,61,12064
AttachProject,,PLATFORM,1,46,12064
HidpiInfo,,PLATFORM,6,9,12064
GenerateEquals,com.intellij.java,JB_BUNDLED,21,59,12064
Educational.SwitchTaskDescriptionPanel,com.jetbrains.edu,JB_NOT_BUNDLED,2,2,12064
EditorScrollBottom,,PLATFORM,2,2,12064
RemoveExplicitArguments,org.intellij.scala,JB_NOT_BUNDLED,1,2,12064
PySyncPythonRequirements,Pythonid,JB_NOT_BUNDLED,1,1,12064
EditorDuplicate,,PLATFORM,4,6,12064
Git.CreateNewTag,Git4Idea,JB_BUNDLED,1,1,12064
TabList,,PLATFORM,1,1,12064
Debugger.RemoveAllBreakpointsInFile,,PLATFORM,1,1,12064
NewClass,com.intellij.java,JB_BUNDLED,39,156,12064
PlaybackLastMacro,,PLATFORM,3,4,12064
MoveStatementUp,,PLATFORM,2,2,12064
Git.Merge.Abort,Git4Idea,JB_BUNDLED,6,20,12064
ZoomCurrentWindow,,PLATFORM,10,11,12064
Debugger.FreezeThread,com.intellij.java,JB_BUNDLED,1,1,12064
RiderShowIlViewerAction,,PLATFORM,2,2,12064
ToggleFullScreen,,PLATFORM,57,174,12064
EvaluateExpression,,PLATFORM,45,171,12064
IntroduceVariable,,PLATFORM,55,226,12064
GotoFile,,PLATFORM,5,5,12064
ExternalSystem.ToggleAutoReload.None,,PLATFORM,8,8,12064
PhpCSFixerAddToIgnored,com.jetbrains.php,JB_BUNDLED,2,7,12064
Console.TableResult.ChooseExtractor,com.intellij.database,JB_BUNDLED,4,4,12064
BuildServer.Settings,Jetbrains_TeamCity_Plugin,JB_NOT_BUNDLED,1,1,12064
EditorDeleteLine,,PLATFORM,11,11,12064
GotoAction,,PLATFORM,13,16,12064
GetJoinLinkAction,com.jetbrains.codeWithMe,JB_NOT_BUNDLED,2,4,12064
Performance.ClearCaches,org.intellij.scala,JB_NOT_BUNDLED,2,3,12064
Scala.ShowImplicits,org.intellij.scala,JB_NOT_BUNDLED,11,38,12064
EditorJoinLines,,PLATFORM,17,38,12064
NewElement,,PLATFORM,17,32,12064
CodeInspection.OnEditor,,PLATFORM,6,8,12064
EditorDelete,,PLATFORM,10,11,12064
RunDashboard.AddType,,PLATFORM,1,1,12064
PinActiveTab,,PLATFORM,3,7,12064
DatabaseView.AddDriverAndDataSource,com.intellij.database,JB_BUNDLED,3,4,12064
MaximizeToolWindow,,PLATFORM,1,1,12064
ConfigureKotlinInProject,org.jetbrains.kotlin,JB_BUNDLED,2,4,12064
ReportProblem,,PLATFORM,2,2,12064
StepOut,,PLATFORM,1,3,12064
About,,PLATFORM,69,81,12064
ExpressionTypeInfo,,PLATFORM,11,35,12064
com.intellij.lang.ant.config.actions.TargetAction,AntSupport,JB_BUNDLED,5,26,12064
EditorNextWordInDifferentHumpsModeWithSelection,,PLATFORM,5,5,12064
XdebugAnalyzeProfilerSnapshotAction,com.jetbrains.php,JB_NOT_BUNDLED,1,1,12064
ExpandToLevel5,,PLATFORM,1,1,12064
UML.SaveDiagram,com.intellij.diagram,JB_BUNDLED,1,2,12064
Debugger.SwitchToTheNextContext,com.intellij.java,JB_BUNDLED,1,1,12064
performancePlugin.ShowMemoryDialogAction,,PLATFORM,56,73,12064
RESTClient.ShowHistory,com.jetbrains.restClient,JB_BUNDLED,5,6,12064
GoFmtFileAction,org.jetbrains.plugins.go,JB_BUNDLED,13,78,12064
ChangeView,,PLATFORM,7,12,12064
ToggleBookmark9,,PLATFORM,1,1,12064
Android.RunAndroidAvdManager,com.jetbrains.rider.android,JB_NOT_BUNDLED,1,1,12064
Generate.Constructor.JavaScript,JavaScript,JB_BUNDLED,2,2,12064
EditorMoveUpAndScrollWithSelection,,PLATFORM,1,1,12064
ToggleNodeCoreCodingAssistanceAction,NodeJS,JB_BUNDLED,4,4,12064
RunInspection,,PLATFORM,25,63,12064
DSM.Analyze,com.intellij.dsm,JB_BUNDLED,5,5,12064
org.jetbrains.plugins.ruby.rails.console.RunRailsConsoleAction,org.jetbrains.plugins.ruby,JB_NOT_BUNDLED,2,2,12064
IncrementWindowHeight,,PLATFORM,1,1,12064
GoRemoveContentRootAction,org.jetbrains.plugins.go,JB_BUNDLED,1,1,12064
org.jetbrains.r.packages.remote.ui.RInstallAction,R4Intellij,JB_NOT_BUNDLED,2,2,12064
PublishGroup.Download,com.jetbrains.plugins.webDeployment,JB_BUNDLED,3,4,12064
org.jetbrains.plugins.ruby.console.RunIRBConsoleAction,org.jetbrains.plugins.ruby,JB_BUNDLED,1,1,12064
DecompileKotlinToJava,org.jetbrains.kotlin,JB_BUNDLED,1,2,12064
EditorToggleCase,,PLATFORM,67,180,12064
CreateEditorConfigFile,org.editorconfig.editorconfigjetbrains,JB_BUNDLED,18,19,12064
SaveAsTemplate,,PLATFORM,27,50,12064
KotlinConfigureUpdates,org.jetbrains.kotlin,JB_BUNDLED,5,5,12064
ExtractClass,,PLATFORM,7,10,12064
GotoTypeDeclaration,,PLATFORM,5,6,12064
