com.jetbrains.plugins.vagrant.actions.VagrantHaltAction,org.jetbrains.plugins.vagrant,JB_BUNDLED,1,1,8443
tasks.switch,com.intellij.tasks,JB_BUNDLED,1,1,8443
Git.Squash.Commits,Git4Idea,JB_BUNDLED,5,7,8443
Spring.Create.Context.File,com.intellij.spring,JB_BUNDLED,2,3,8443
EditorSetRtlBidiTextDirection,,PLATFORM,2,9,8443
ParameterInfo,,PLATFORM,4,21,8443
rbs.cli.ancestors,org.jetbrains.plugins.ruby,JB_BUNDLED,1,1,8443
EditorUnindentSelection,,PLATFORM,1,1,8443
TerminalDecreaseFontSize,,PLATFORM,1,2,8443
ChangeKeymap,,PLATFORM,147,307,8443
TypeScript.Restart.Service,JavaScript,JB_BUNDLED,64,156,8443
ChooseRuntime,,PLATFORM,114,231,8443
OpenEditorInOppositeTabGroup,,PLATFORM,2,4,8443
RescanPythonModulesAndPackages,Pythonid,JB_BUNDLED,7,22,8443
EditorLineStartWithSelection,,PLATFORM,1,1,8443
EscapeEntities,,PLATFORM,1,1,8443
Git.Revert.In.Log,Git4Idea,JB_BUNDLED,1,3,8443
ProjectView.SortByType,,PLATFORM,2,6,8443
BuildProfile,com.intellij.clion,JB_BUNDLED,1,3,8443
ExternalSystem.ShowCommonSettings,,PLATFORM,4,4,8443
JupyterStopServerAction,Pythonid,JB_BUNDLED,2,2,8443
EditorStartNewLine,,PLATFORM,1,1,8443
Console.TableResult.Copy.Csv.Settings.ForExport,com.intellij.database,JB_BUNDLED,2,2,8443
EditBookmark,,PLATFORM,1,1,8443
ToggleLineBreakpoint,,PLATFORM,8,38,8443
Maven.Reimport,org.jetbrains.idea.maven,JB_BUNDLED,90,372,8443
Vcs.Show.Log,,PLATFORM,12,14,8443
ShowExecutionPoint,,PLATFORM,1,1,8443
StoreDefaultLayout,,PLATFORM,4,4,8443
Actions.ActionsPlugin.GenerateToString,com.intellij.java,JB_BUNDLED,7,10,8443
EditorScrollDown,,PLATFORM,2,2,8443
JupyterStartServerAction,Pythonid,JB_BUNDLED,1,1,8443
Debugger.ReloadFile,com.intellij.java,JB_BUNDLED,1,1,8443
Swift.Generate.Init,com.intellij.swift.lang,JB_BUNDLED,1,1,8443
NewPythonFile,Pythonid,JB_NOT_BUNDLED,1,1,8443
Kotlin.NewWorksheet,org.jetbrains.kotlin,JB_BUNDLED,1,1,8443
rake:db:migrate,org.jetbrains.plugins.ruby,JB_BUNDLED,2,3,8443
ChangesView.Revert,,PLATFORM,37,102,8443
GenerateCopyright,com.intellij.copyright,JB_BUNDLED,8,26,8443
EditorDown,,PLATFORM,38,5237,8443
EditorPreviousWordInDifferentHumpsModeWithSelection,,PLATFORM,4,4,8443
JupyterClearOutputsAction,com.jetbrains.pycharm.ds.customization,JB_BUNDLED,40,184,8443
CIDR.Lang.Cpp.NewClass,com.intellij.cidr.base,JB_BUNDLED,1,14,8443
EditSourceInNewWindow,,PLATFORM,5,6,8443
FillParagraph,,PLATFORM,2,2,8443
Switcher,,PLATFORM,9,14,8443
VimActions,IdeaVIM,JB_NOT_BUNDLED,16,32,8443
RebuildSolutionWithDiagnosticsAction,,PLATFORM,1,1,8443
com.goide.vgo.actions.VgoSyncAction,org.jetbrains.plugins.go,JB_BUNDLED,1,1,8443
org.jetbrains.r.run.graphics.ui.RClearGraphicsAction,R4Intellij,JB_BUNDLED,1,1,8443
Github.Create.Pull.Request,org.jetbrains.plugins.github,JB_BUNDLED,35,103,8443
NewFile,,PLATFORM,31,52,8443
Vcs.Show.Shelf,,PLATFORM,16,31,8443
QuickChangeScheme,,PLATFORM,16,27,8443
EditorLeft,,PLATFORM,1,1,8443
ExtractFunction,org.jetbrains.kotlin,JB_BUNDLED,5,11,8443
Vcs.Log.OpenAnotherTab,,PLATFORM,2,4,8443
CheckinFiles,,PLATFORM,7,19,8443
Console.Jdbc.ToggleParameters,com.intellij.database,JB_BUNDLED,1,1,8443
com.goide.vgo.actions.VgoSyncAction,org.jetbrains.plugins.go,JB_NOT_BUNDLED,1,1,8443
TC.VCS.RemoteRunPushAction,Jetbrains TeamCity Plugin,JB_NOT_BUNDLED,1,6,8443
CIDR.Lang.IntroduceTypedef,com.intellij.cidr.lang,JB_BUNDLED,1,1,8443
MoveLineDown,,PLATFORM,14,22,8443
IntroduceFunctionalVariable,,PLATFORM,2,2,8443
RiderUnitTestRunTreeTwAction,,PLATFORM,1,1,8443
SmartTypeCompletion,,PLATFORM,1,1,8443
SwitchFileBasedIndexStorageAction,,PLATFORM,1,2,8443
ToggleRenderedDocPresentation,,PLATFORM,1,1,8443
RiderNuGetShowSettingsAction,,PLATFORM,1,1,8443
Console.TableResult.ColumnSortAddAsc,com.intellij.database,JB_BUNDLED,1,2,8443
ReformatCode,,PLATFORM,348,1778,8443
Github.Sync.Fork,org.jetbrains.plugins.github,JB_BUNDLED,4,12,8443
MethodHierarchy,,PLATFORM,1,1,8443
PublishGroup.DownloadFrom,com.jetbrains.plugins.webDeployment,JB_BUNDLED,1,3,8443
Dart.DartStyle,Dart,JB_NOT_BUNDLED,2,10,8443
Hotswap,com.intellij.java,JB_BUNDLED,1,8,8443
RiderShowValueOrigin,,PLATFORM,1,1,8443
Git.Log,Git4Idea,JB_BUNDLED,5,5,8443
SelectInProjectView,,PLATFORM,22,123,8443
org.intellij.datavis.r.inlays.components.ClearOutputAction,,PLATFORM,3,3,8443
JupyterJSOutputConsole$OpenJupyterJsConsoleAction,Pythonid,JB_NOT_BUNDLED,1,1,8443
GenerateSetter,com.intellij.java,JB_BUNDLED,6,17,8443
Read.V8.Log.In.House,NodeJS,JB_BUNDLED,3,6,8443
RecentLocations,,PLATFORM,7,7,8443
PhpUnitNewTestFromClass,com.jetbrains.php,JB_BUNDLED,2,2,8443
XPathView.Actions.FindByExpression,XPathView,JB_BUNDLED,2,2,8443
ActivateMessagesToolWindow,,PLATFORM,2,3,8443
CloseOtherProjects,,PLATFORM,1,1,8443
CMake.LoadCMakeProject,com.intellij.clion,JB_BUNDLED,1,2,8443
ProjectView.AutoscrollToSource,,PLATFORM,2,6,8443
NewScratchFile,,PLATFORM,309,545,8443
EditorGutterToggleGlobalLineNumbers,,PLATFORM,150,343,8443
EditorResetFontSize,,PLATFORM,79,148,8443
ScrollPane-unitScrollUp,,PLATFORM,1,1,8443
Documentation.ToggleAutoUpdate,,PLATFORM,4,5,8443
WindowMode,,PLATFORM,1,1,8443
$Undo,,PLATFORM,8,283,8443
WelcomeScreen.OpenEclipseProject,org.jetbrains.idea.eclipse,JB_BUNDLED,1,2,8443
Scala.GenerateScaladoc,org.intellij.scala,JB_NOT_BUNDLED,1,2,8443
LogDebugConfigure,,PLATFORM,10,10,8443
context.load,com.intellij.tasks,JB_BUNDLED,5,8,8443
FixWSLFirewall,,PLATFORM,5,5,8443
rbs.cli.prototype,org.jetbrains.plugins.ruby,JB_BUNDLED,1,1,8443
VimFindActionIdAction,,PLATFORM,1,1,8443
org.intellij.plugins.markdown.ui.actions.styling.ToggleCodeSpanAction,org.intellij.plugins.markdown,JB_BUNDLED,1,2,8443
Database.Settings,com.intellij.database,JB_BUNDLED,1,1,8443
PyManagePackages,Pythonid,JB_NOT_BUNDLED,1,7,8443
CodeCleanup,,PLATFORM,39,80,8443
HTTPClient.NewRequestInToolMenuAction,com.jetbrains.restClient,JB_BUNDLED,6,8,8443
ViewObsoleteNavBarAction,,PLATFORM,2,16,8443
Maven.GroupProjects,org.jetbrains.idea.maven,JB_BUNDLED,3,9,8443
HideCoverage,,PLATFORM,10,31,8443
Svn.Show.Working.Copies,Subversion,JB_BUNDLED,1,1,8443
SharedIndexes.DumpSharedIndex,intellij.indexing.shared,JB_BUNDLED,1,1,8443
BuildProject,com.intellij.clion,JB_BUNDLED,2,2,8443
$Delete,,PLATFORM,11,14,8443
EditorShowGutterIconTooltip,,PLATFORM,1,1,8443
NewEditorConfigFile,org.editorconfig.editorconfigjetbrains,JB_BUNDLED,10,11,8443
com.jetbrains.rider.nuget.actions.RiderNuGetShowSettingsAction,,PLATFORM,1,1,8443
ToggleTypeHints,org.intellij.scala,JB_NOT_BUNDLED,2,6,8443
JupyterClearOutputsAction,Pythonid,JB_BUNDLED,9,27,8443
UndockMode,,PLATFORM,1,1,8443
NewElementSamePlace,,PLATFORM,3,3,8443
NextSplitter,,PLATFORM,2,2,8443
EditorPreviousWord,,PLATFORM,1,1,8443
RearrangeCode,,PLATFORM,16,60,8443
Stop,,PLATFORM,4,11,8443
XDebugger.Inline,,PLATFORM,7,13,8443
QuickTypeDefinition,,PLATFORM,2,5,8443
ModuleSettings,com.intellij.java,JB_BUNDLED,2,2,8443
JupyterOpenNotebookInBrowserAction,Pythonid,JB_BUNDLED,1,1,8443
NewDirectoryProject,,PLATFORM,1,3,8443
org.jetbrains.plugins.ruby.tasks.rake.RakeAction,org.jetbrains.plugins.ruby,JB_BUNDLED,1,1,8443
Rust.GenerateGetter,org.rust.lang,JB_NOT_BUNDLED,1,5,8443
ProjectView.ShowMembers,,PLATFORM,2,6,8443
tasks.show.task.description,com.intellij.tasks,JB_BUNDLED,1,1,8443
rails:generator:controller,org.jetbrains.plugins.ruby,JB_BUNDLED,3,3,8443
NotebookRunAllAction,Pythonid,JB_NOT_BUNDLED,1,2,8443
PhpCSAddToIgnored,com.jetbrains.php,JB_BUNDLED,5,6,8443
RiderManageRecentProjects,,PLATFORM,2,3,8443
org.jetbrains.r.console.RConsoleAction,R4Intellij,JB_NOT_BUNDLED,1,1,8443
Rust.Build,org.rust.lang,JB_NOT_BUNDLED,1,1,8443
InspectOnProjectModelAction,,PLATFORM,1,1,8443
NotebookRunAllAction,Pythonid,JB_BUNDLED,1,1,8443
LocalHistory.ShowHistory,,PLATFORM,93,156,8443
ShowColorPicker,,PLATFORM,15,28,8443
ActivateDatabaseToolWindow,,PLATFORM,58,105,8443
ReopenClosedTab,,PLATFORM,16,32,8443
TogglePowerSave,,PLATFORM,12,17,8443
GotoNextBookmark,,PLATFORM,3,7,8443
ProblemsView.GroupByToolId,,PLATFORM,1,2,8443
Scala.ShowImplicitArguments,org.intellij.scala,JB_NOT_BUNDLED,3,13,8443
ToggleBookmarkV,,PLATFORM,2,2,8443
Maven.ToggleSkipTests,org.jetbrains.idea.maven,JB_BUNDLED,1,2,8443
ByteCodeViewer,ByteCodeViewer,JB_BUNDLED,14,30,8443
Rust.RsPromoteModuleToDirectoryAction,org.rust.lang,JB_NOT_BUNDLED,1,1,8443
tasks.configure.servers,com.intellij.tasks,JB_BUNDLED,6,8,8443
RunConfiguration,,PLATFORM,3,3,8443
RecentChanges,,PLATFORM,3,3,8443
MemoryView.EnableTrackingWithClosedWindow,com.intellij.java,JB_BUNDLED,2,3,8443
RegisterPlugins,com.intellij.marketplace,JB_BUNDLED,4,4,8443
ToggleInlineHintsAction,,PLATFORM,3,5,8443
HTTPClient.AddRequest,com.jetbrains.restClient,JB_BUNDLED,3,5,8443
Github.Create.Gist,org.jetbrains.plugins.github,JB_BUNDLED,2,3,8443
Console.TableResult.CompareWith,com.intellij.database,JB_BUNDLED,8,9,8443
RunConfigurationTemplatesForNewProjects,,PLATFORM,3,3,8443
Console.TableResult.ShowDumpDialogAction,com.intellij.database,JB_BUNDLED,1,1,8443
RevertUnchanged,PerforceDirectPlugin,JB_BUNDLED,1,1,8443
NewScratchBuffer,,PLATFORM,85,151,8443
com.intellij.httpClient.actions.ConvertCurlToHttpRequestAction,com.jetbrains.restClient,JB_BUNDLED,3,3,8443
CopyReference,,PLATFORM,22,83,8443
AndroidConnectDebuggerAction,org.jetbrains.android,JB_BUNDLED,1,2,8443
GotoAction,,PLATFORM,14,23,8443
GotoDeclaration,,PLATFORM,21,558,8443
ToggleNodeCoreCodingAssistanceAction,JavaScript,JB_BUNDLED,4,6,8443
ExpandAllToLevel2,,PLATFORM,3,4,8443
Maven.DownloadAllDocs,org.jetbrains.idea.maven,JB_BUNDLED,1,1,8443
Groovy.CheckResources.Make,org.intellij.groovy,JB_BUNDLED,1,1,8443
InferNullity,com.intellij.java,JB_BUNDLED,1,1,8443
EditorNextWordInDifferentHumpsModeWithSelection,,PLATFORM,1,1,8443
RoslynStartSampling,,PLATFORM,1,1,8443
com.intellij.ide.actionMacro.ActionMacroManager$InvokeMacroAction,,PLATFORM,2,3,8443
delombokConstructor,Lombook Plugin,JB_BUNDLED,1,1,8443
RunPythonToolwindowAction,PythonCore,JB_BUNDLED,2,2,8443
ActivateCommitToolWindow,,PLATFORM,22,47,8443
PublishGroup.Download,com.jetbrains.plugins.webDeployment,JB_BUNDLED,5,29,8443
LocateInSolutionView,,PLATFORM,1,1,8443
Console.Jdbc.Execute.2,com.intellij.database,JB_BUNDLED,1,1,8443
VimActions,,PLATFORM,1,1,8443
EslintImportCodeStyle,JavaScript,JB_BUNDLED,1,1,8443
GotoBookmarkS,,PLATFORM,1,1,8443
PinActiveEditorTab,,PLATFORM,1,1,8443
ProjectView.FlattenPackages,,PLATFORM,1,1,8443
EditorToggleShowWhitespaces,,PLATFORM,14,36,8443
CheckIgnoredAndNotExcludedDirectories,,PLATFORM,4,4,8443
SurroundWithEmmet,,PLATFORM,7,22,8443
UpdateRunningApplication,,PLATFORM,1,3,8443
NotebookSplitCellAction,com.jetbrains.pycharm.ds.customization,JB_BUNDLED,1,1,8443
RecentFiles,,PLATFORM,14,142,8443
Kubernetes.HelmLint,com.intellij.kubernetes,JB_NOT_BUNDLED,1,1,8443
Hg.Init,hg4idea,JB_BUNDLED,1,5,8443
GenerateModuleDescriptors,com.intellij.java,JB_BUNDLED,2,2,8443
Console.Jdbc.Execute.3,com.intellij.database,JB_BUNDLED,1,1,8443
Console.Jdbc.ChooseSchema,com.intellij.database,JB_BUNDLED,1,1,8443
RiderUnitTestRunContextUntilFailAction,,PLATFORM,1,1,8443
RiderUnitTestFocusExplorerAction,,PLATFORM,3,3,8443
TerminalIncreaseFontSize,,PLATFORM,1,3,8443
ToggleDistractionFreeMode,,PLATFORM,39,90,8443
FindUsagesInFile,,PLATFORM,4,4,8443
ShowUmlDiagram,com.intellij.diagram,JB_BUNDLED,14,22,8443
GenerateGetterAndSetter,com.intellij.java,JB_BUNDLED,11,20,8443
ActivateBuildToolWindow,,PLATFORM,8,14,8443
com.intellij.notification.EventLogToolWindowFactory$EditNotificationSettings,,PLATFORM,1,1,8443
XDebugger.MuteBreakpoints,,PLATFORM,7,34,8443
EditorIndentLineOrSelection,,PLATFORM,7,9,8443
Rider.Plugins.FSharp.SendToFsi,com.jetbrains.rider.fsharp,JB_BUNDLED,2,32,8443
ChangesView.ShelveSilently,,PLATFORM,1,1,8443
Vcs.Log.CompactReferencesView,,PLATFORM,1,4,8443
RiderUnitTestDebugContextAction,,PLATFORM,2,2,8443
KotlinCodeMigration,org.jetbrains.kotlin,JB_BUNDLED,1,1,8443
TestMoveRefactiringAction,org.jetbrains.kotlin,JB_BUNDLED,1,1,8443
OpenFile,,PLATFORM,144,374,8443
Help.KeymapReference,,PLATFORM,36,38,8443
OpenInRightSplit,,PLATFORM,5,6,8443
NavigateToImmediateWindow,,PLATFORM,1,1,8443
CleanBuildFolder,com.intellij.appcode,JB_BUNDLED,2,3,8443
PsiViewerForContext,,PLATFORM,2,13,8443
CopyFileName,,PLATFORM,8,15,8443
PhpGenerateGetters,com.jetbrains.php,JB_BUNDLED,3,3,8443
EditFlavors,org.jetbrains.android,JB_BUNDLED,1,2,8443
com.intellij.execution.services.ServiceViewManagerImpl$ActivateToolWindowByContributorAction,,PLATFORM,116,150,8443
Android.SyncProject,org.jetbrains.android,JB_BUNDLED,9,76,8443
Generate,,PLATFORM,38,84,8443
PySyncPythonRequirements,Pythonid,JB_BUNDLED,3,3,8443
EditorBreadcrumbsShowBelow,,PLATFORM,7,19,8443
rails:generator:scaffold,org.jetbrains.plugins.ruby,JB_BUNDLED,1,1,8443
JupyterCreateFileAction,Pythonid,JB_BUNDLED,3,4,8443
CleanSolutionAction,,PLATFORM,3,22,8443
Subversion.Copy,Subversion,JB_BUNDLED,2,2,8443
Scala.CompilerHighlightingScala2,org.intellij.scala,JB_NOT_BUNDLED,3,6,8443
com.jetbrains.plugins.vagrant.actions.VagrantUpAction,org.jetbrains.plugins.vagrant,JB_BUNDLED,2,2,8443
Cargo.ToggleExternalLinterOnTheFlyAction,org.rust.lang,JB_NOT_BUNDLED,1,1,8443
LocalHistory.ShowSelectionHistory,,PLATFORM,5,5,8443
JumpToLastWindow,,PLATFORM,2,2,8443
Rider.ProblemsView.ShowErrors,,PLATFORM,1,3,8443
GenerateGetter,com.intellij.java,JB_BUNDLED,11,17,8443
DelegateMethods,,PLATFORM,2,2,8443
Maven.OpenSettingsXml,org.jetbrains.idea.maven,JB_BUNDLED,14,17,8443
ShowBookmarks,,PLATFORM,13,17,8443
DatabaseView.ImportFromSql,com.intellij.database,JB_BUNDLED,3,9,8443
ShowUsages,,PLATFORM,7,9,8443
ContextHelp,,PLATFORM,3,3,8443
WebServicesPlugin.GenerateJavaFromJAXBSchemas,com.jetbrains.jax.ws,JB_BUNDLED,2,2,8443
ShowErrorDescription,,PLATFORM,1,40,8443
NewPythonPackage,PythonCore,JB_BUNDLED,10,10,8443
PySwitchSdkAction,com.jetbrains.pycharm.pro.customization,JB_BUNDLED,14,32,8443
org.jetbrains.plugins.ruby.tasks.rake.RakeAction,org.jetbrains.plugins.ruby,JB_NOT_BUNDLED,1,1,8443
ImportTestsFromFile,,PLATFORM,2,5,8443
GenerateJavadoc,com.intellij.java,JB_BUNDLED,6,7,8443
DatabaseView.Tools.TruncateTableAction,com.intellij.database,JB_BUNDLED,1,1,8443
JS.TypeScript.Compile,JavaScript,JB_BUNDLED,9,33,8443
JupyterConfigureShortcutsAction,com.jetbrains.pycharm.ds.customization,JB_BUNDLED,1,2,8443
RiderShowResxEditorAction,,PLATFORM,3,3,8443
ExportToHTML,,PLATFORM,2,2,8443
ReplaceMethodWithMethodObject,com.intellij.java,JB_BUNDLED,1,1,8443
RunToolbarWidgetAction,,PLATFORM,2,2,8443
PySwitchSdkAction,com.jetbrains.pycharm.edu.customization,JB_BUNDLED,1,2,8443
com.intellij.execution.actions.RunContextAction,,PLATFORM,1,1,8443
ToggleBookmarkWithMnemonic,,PLATFORM,1,1,8443
Git.Pull,Git4Idea,JB_BUNDLED,190,984,8443
ChangeFileEncodingAction,,PLATFORM,12,26,8443
MembersPullUp,,PLATFORM,18,24,8443
ActivateServicesToolWindow,,PLATFORM,31,34,8443
AssociateWithFileType,,PLATFORM,22,29,8443
StartStopMacroRecording,,PLATFORM,6,15,8443
CMake.ChangeCMakeProjectContentRoot,com.intellij.clion,JB_BUNDLED,2,2,8443
RenameProject,,PLATFORM,4,4,8443
SearchEverywhere,,PLATFORM,17,19,8443
Git.Init,Git4Idea,JB_BUNDLED,8,8,8443
Debugger.RemoveAllBreakpointsInFile,,PLATFORM,3,3,8443
Scala.ExtractTrait,org.intellij.scala,JB_NOT_BUNDLED,2,2,8443
OpenMouseWheelSmoothScrollSettings,,PLATFORM,2,2,8443
Unwrap,,PLATFORM,4,5,8443
Rust.RebuildCurrentDefMap,org.rust.lang,JB_NOT_BUNDLED,1,2,8443
CPP.NewCppFile,com.intellij.cidr.base,JB_BUNDLED,1,1,8443
WebDeployment.ToggleAutoUpload,com.jetbrains.plugins.webDeployment,JB_BUNDLED,11,31,8443
SelectAllOccurrences,,PLATFORM,10,27,8443
CWMHostShowPopupAction,com.jetbrains.codeWithMe,JB_BUNDLED,13,15,8443
StructuralSearchPlugin.StructuralReplaceAction,,PLATFORM,6,8,8443
HideActiveWindow,,PLATFORM,3,3,8443
ShowProcessWindow,,PLATFORM,1,1,8443
ConfigureIcs,org.jetbrains.settingsRepository,JB_BUNDLED,8,20,8443
ChangesView.ViewOptions.ShowRelatedFiles,com.jetbrains.changeReminder,JB_BUNDLED,1,1,8443
Rider.Web.SetUpAspNetCoreCertificate,,PLATFORM,1,1,8443
PhpNewTest,com.jetbrains.php,JB_BUNDLED,1,1,8443
OptimizeImports,,PLATFORM,136,457,8443
OverrideMethods,,PLATFORM,29,49,8443
ImplementMethods,,PLATFORM,19,39,8443
ExtractInterface,,PLATFORM,16,41,8443
Refactorings.QuickListPopupAction,,PLATFORM,73,173,8443
ActivateHierarchyToolWindow,,PLATFORM,16,20,8443
XDebugger.AttachToProcess,,PLATFORM,27,70,8443
com.intellij.execution.actions.RunContextAction,com.jetbrains.codeWithMe,JB_BUNDLED,4,5,8443
com.jetbrains.rdclient.actions.base.BackendDelegatingAction,,PLATFORM,38,90,8443
ShelvedChanges.ShowHideDeleted,,PLATFORM,3,5,8443
DatabaseView.Refresh,com.intellij.database,JB_BUNDLED,1,4,8443
Rerun,,PLATFORM,6,105,8443
Generate.GetAccessor.JavaScript,JavaScript,JB_BUNDLED,3,9,8443
CopyElement,,PLATFORM,7,27,8443
CollapseAllRegions,,PLATFORM,59,113,8443
ReSharperNavigateTo,,PLATFORM,1,2,8443
CompareTwoFiles,,PLATFORM,28,50,8443
CreateLauncherScript,,PLATFORM,20,27,8443
RestartIde,,PLATFORM,10,12,8443
Maven.RunBuild,org.jetbrains.idea.maven,JB_BUNDLED,1,1,8443
FileEditor.OpenDataEditor,com.intellij.database,JB_BUNDLED,3,3,8443
Grails.ChangeSDK,org.intellij.grails,JB_BUNDLED,2,5,8443
BuildProject,,PLATFORM,1,1,8443
performancePlugin.ExecuteScriptAction,com.jetbrains.performancePlugin,JB_BUNDLED,1,1,8443
XamarinIOSSessionConnection,,PLATFORM,1,1,8443
About,,PLATFORM,206,246,8443
EditorGutterToggleGlobalIndentLines,,PLATFORM,3,4,8443
MakeModule,com.intellij.java,JB_BUNDLED,5,5,8443
RebuildSelectionAction,,PLATFORM,1,1,8443
RiderDebuggerApplyEncChagnes,,PLATFORM,3,4,8443
ReSharperReanalyzeAllFiles,,PLATFORM,1,1,8443
Keymap Nationalizer,com.dekonoplyov.KeymapNationalizer,JB_NOT_BUNDLED,1,1,8443
NewElement,,PLATFORM,25,89,8443
CheckSuggestedPlugins,,PLATFORM,17,18,8443
RestoreDefaultLayout,,PLATFORM,5,5,8443
Stylelint.Fix,JavaScript,JB_BUNDLED,2,3,8443
ShowFontsUsedByEditor,,PLATFORM,12,13,8443
preview.actions.MoveToHighlightingRectOnPreview,com.jetbrains.xaml.previewer,JB_BUNDLED,1,1,8443
ConvertJavaToKotlin,org.jetbrains.kotlin,JB_BUNDLED,9,16,8443
LocalChangesView.ShowOnDoubleClick.EditorPreview,,PLATFORM,1,1,8443
Generate.Constructor.JavaScript,JavaScript,JB_BUNDLED,2,8,8443
ChangesView.Refresh,,PLATFORM,7,30,8443
AppCode.OpenInXcodeAction,com.intellij.appcode,JB_BUNDLED,1,1,8443
PhpValidateWebServer,com.jetbrains.php,JB_BUNDLED,2,3,8443
com.goide.vgo.actions.VgoTidyAction,org.jetbrains.plugins.go,JB_NOT_BUNDLED,1,1,8443
GuiDesigner.AddGroup,com.intellij.uiDesigner,JB_BUNDLED,1,1,8443
SaveAsTemplate,,PLATFORM,6,7,8443
EditorSplitLine,,PLATFORM,3,3,8443
CheckForUpdate,,PLATFORM,51,84,8443
ViewMembersInNavigationBar,,PLATFORM,9,53,8443
UnsplitAll,,PLATFORM,24,46,8443
ActivateDebugToolWindow,,PLATFORM,15,17,8443
com.jetbrains.rider.actions.RiderActionsHost$MenuItemActionStub,,PLATFORM,5,8,8443
CommitView.ShowOnDoubleClick.EditorPreview,,PLATFORM,2,20,8443
org.jetbrains.plugins.ruby.rails.console.RunRailsConsoleAction,org.jetbrains.plugins.ruby,JB_BUNDLED,5,10,8443
com.jetbrains.python.console.RunPythonOrDebugConsoleAction,Pythonid,JB_BUNDLED,1,1,8443
NotebookPasteCellAction,com.jetbrains.pycharm.ds.customization,JB_BUNDLED,1,1,8443
DebugBuildProcess,com.intellij.java,JB_BUNDLED,1,2,8443
RunToolbarRemoveSlotAction,,PLATFORM,2,2,8443
WelcomeScreen.Configure.RestoreDefault,,PLATFORM,24,29,8443
editRunConfigurations,,PLATFORM,75,128,8443
ActivateProblemsViewToolWindow,,PLATFORM,13,16,8443
CodeCompletion,,PLATFORM,6,11,8443
Groovy.Console,org.intellij.groovy,JB_BUNDLED,10,15,8443
AttachProject,,PLATFORM,2,4,8443
ComposerShowLogAction,com.jetbrains.php,JB_BUNDLED,1,1,8443
Docker.AddDockerConnection,Docker,JB_BUNDLED,8,8,8443
TemplateProjectProperties,,PLATFORM,8,10,8443
Compare.Selected,,PLATFORM,8,33,8443
Markdown.InsertEmptyTable,org.intellij.plugins.markdown,JB_BUNDLED,4,23,8443
Github.View.Pull.Request,org.jetbrains.plugins.github,JB_BUNDLED,7,15,8443
CIDR.Lang.SwitchHeaderSource,com.intellij.cidr.lang,JB_BUNDLED,2,2,8443
UsageGrouping.UsageType,,PLATFORM,1,1,8443
MemoryView.SwitchUpdateMode,,PLATFORM,1,2,8443
DecompileKotlinToJava,org.jetbrains.kotlin,JB_BUNDLED,2,2,8443
JupyterClearCellOutputAction,Pythonid,JB_BUNDLED,2,3,8443
IgnorePharAction,com.jetbrains.php,JB_BUNDLED,1,1,8443
Git.Rebase.Abort,Git4Idea,JB_BUNDLED,3,3,8443
ChangeLaf,,PLATFORM,202,592,8443
CMake.OpenSettings,com.intellij.clion,JB_BUNDLED,9,32,8443
CreateDesktopEntry,,PLATFORM,12,12,8443
ToggleCamelSnakeCase,org.jetbrains.plugins.ruby,JB_BUNDLED,1,1,8443
VcsShowNextChangeMarker,,PLATFORM,2,4,8443
Compare.LastVersion,,PLATFORM,7,7,8443
BuildSolutionAction,,PLATFORM,1,1,8443
EditorToggleStickySelection,,PLATFORM,2,5,8443
JShell.Console,com.intellij.java,JB_BUNDLED,13,19,8443
Vcs.Log.ShowTagNames,,PLATFORM,1,1,8443
org.jetbrains.plugins.ruby.gem.bundler.actions.InstallBundlerAction,org.jetbrains.plugins.ruby,JB_BUNDLED,2,2,8443
Console.TableResult.EditFilterCriteria,com.intellij.database,JB_BUNDLED,1,2,8443
ToggleFullScreen,,PLATFORM,41,122,8443
GoGenerateConstructorAction,org.jetbrains.plugins.go,JB_BUNDLED,2,7,8443
IncrementalSearch,,PLATFORM,5,5,8443
Gradle.ExecuteTask,com.intellij.gradle,JB_BUNDLED,30,99,8443
PopupHector,,PLATFORM,3,3,8443
KotlinConfigureUpdates,org.jetbrains.kotlin,JB_BUNDLED,3,3,8443
RiderUnitTestShowSettingsAction,,PLATFORM,1,1,8443
Vcs.RollbackChangedLines,,PLATFORM,1,2,8443
SaveAs,,PLATFORM,1,2,8443
DisablePCE,,PLATFORM,1,1,8443
ProblemsView.ShowPreview,,PLATFORM,10,24,8443
ExpressionTypeInfo,,PLATFORM,6,9,8443
EditCustomVmOptions,,PLATFORM,62,90,8443
NewDir,,PLATFORM,24,48,8443
EditorToggleShowBreadcrumbs,,PLATFORM,6,78,8443
EditorSetLtrBidiTextDirection,,PLATFORM,2,9,8443
Vcs.ShowMoreActions,Git4Idea,JB_BUNDLED,6,8,8443
NotebookOutputCollapseAllInCellAction,,PLATFORM,1,7,8443
KotlinGenerateToString,org.jetbrains.kotlin,JB_BUNDLED,1,1,8443
ExtractClass,,PLATFORM,2,5,8443
org.intellij.plugins.markdown.ui.actions.styling.MarkdownIntroduceLinkReferenceAction,org.intellij.plugins.markdown,JB_BUNDLED,1,1,8443
DatabaseView.ImportDataSources,com.intellij.database,JB_BUNDLED,4,7,8443
Maven.AddFileAsMavenProject,org.jetbrains.idea.maven,JB_BUNDLED,3,3,8443
Git.Merge,Git4Idea,JB_BUNDLED,39,170,8443
HideAllWindows,,PLATFORM,8,12,8443
DatabaseView.PropertiesAction,com.intellij.database,JB_BUNDLED,14,19,8443
